gender,age,education_level,occupation,annual_income,past_phishing_exposure,susceptibility_to_Future_attacks,date_of_phishing,location,device_type,internet_usage_hours,social_media_usage_hours,privacy_concerns
Male,28,Other,Retired,81170,Yes,Yes,20/10/2015,Rural,Tablet,14,16,4
Male,49,Other,Employed,78880,Yes,Yes,22/02/2013,Suburban,Smartphone,13,11,1
Female,43,Master's Degree,Employed,45752,Yes,Yes,16/04/2016,Suburban,Laptop,18,1,5
Female,25,Master's Degree,Student,74263,Yes,Yes,13/07/2012,Suburban,Smartphone,13,15,1
Female,21,Other,Retired,65621,Yes,No,23/12/2012,Suburban,Tablet,14,3,2
Male,47,Master's Degree,Self-Employed,56558,No,Yes,24/09/2014,Rural,Laptop,2,15,3
Female,60,Master's Degree,Student,65349,No,Yes,18/07/2014,Rural,Laptop,2,15,2
Female,42,Bachelor's Degree,Self-Employed,54954,Yes,Yes,17/06/2016,Rural,Desktop,16,5,5
Male,60,Bachelor's Degree,Employed,87355,Yes,Yes,29/08/2015,Rural,Smartphone,10,9,3
Male,43,Master's Degree,Unemployed,89394,Yes,Yes,30/03/2016,Urban,Desktop,7,2,1
Male,34,High School Diploma,Retired,29948,Yes,Yes,06/11/2013,Urban,Tablet,15,3,3
Female,61,High School Diploma,Student,97336,Yes,Yes,04/07/2012,Urban,Desktop,1,13,3
Female,51,High School Diploma,Student,78611,No,Yes,18/02/2016,Suburban,Tablet,10,16,3
Female,56,Master's Degree,Student,60938,Yes,Yes,24/02/2013,Rural,Desktop,15,13,1
Male,54,Other,Unemployed,53836,Yes,Yes,29/06/2016,Suburban,Smartphone,2,10,3
Female,19,Bachelor's Degree,Retired,44281,Yes,Yes,04/11/2014,Urban,Tablet,15,6,3
Female,20,Master's Degree,Retired,22421,Yes,Yes,28/07/2015,Urban,Laptop,14,3,3
Male,54,PhD,Student,49421,Yes,Yes,26/05/2014,Rural,Laptop,5,11,2
Male,34,High School Diploma,Student,23059,No,Yes,05/04/2016,Rural,Laptop,12,11,4
Female,38,Master's Degree,Self-Employed,39641,Yes,Yes,01/11/2015,Rural,Desktop,10,1,1
Female,53,Other,Retired,21047,Yes,Yes,31/05/2014,Urban,Smartphone,13,1,4
Male,20,PhD,Employed,68408,No,Yes,28/10/2013,Urban,Desktop,4,6,4
Male,50,PhD,Unemployed,52976,Yes,Yes,25/04/2014,Urban,Tablet,13,9,1
Female,65,Other,Self-Employed,47093,Yes,No,21/03/2013,Urban,Smartphone,9,3,1
Female,21,High School Diploma,Self-Employed,89781,No,Yes,13/05/2015,Suburban,Smartphone,13,16,5
Female,64,PhD,Unemployed,24034,Yes,Yes,08/01/2013,Suburban,Smartphone,3,4,1
Male,48,Other,Retired,41066,Yes,Yes,21/03/2012,Suburban,Tablet,17,9,1
Female,39,Master's Degree,Self-Employed,79763,Yes,Yes,13/01/2015,Urban,Tablet,11,15,3
Female,51,Bachelor's Degree,Student,32691,Yes,Yes,07/04/2013,Urban,Laptop,15,9,3
Female,24,Bachelor's Degree,Retired,20199,No,No,10/01/2012,Suburban,Desktop,13,11,1
Male,45,Other,Employed,22736,Yes,Yes,18/11/2014,Rural,Smartphone,9,11,5
Female,55,Bachelor's Degree,Employed,21947,No,Yes,06/10/2016,Suburban,Smartphone,12,9,4
Male,57,High School Diploma,Employed,23056,Yes,Yes,12/04/2015,Urban,Tablet,17,8,5
Female,53,Other,Retired,66734,Yes,Yes,24/04/2014,Suburban,Desktop,13,8,2
Female,49,Master's Degree,Employed,46646,Yes,Yes,19/07/2016,Suburban,Tablet,13,1,5
Female,40,High School Diploma,Unemployed,39302,Yes,Yes,29/01/2015,Urban,Smartphone,1,12,2
Male,49,Other,Employed,26676,Yes,Yes,15/11/2016,Urban,Desktop,2,1,3
Female,32,PhD,Self-Employed,24276,Yes,No,04/11/2013,Suburban,Desktop,15,16,1
Male,65,Master's Degree,Employed,72898,Yes,Yes,09/12/2015,Rural,Tablet,11,7,4
Female,39,Bachelor's Degree,Unemployed,62531,Yes,Yes,30/09/2013,Suburban,Tablet,14,11,2
Male,19,Master's Degree,Unemployed,49561,Yes,Yes,22/12/2014,Urban,Smartphone,18,1,4
Male,21,Other,Student,51547,Yes,Yes,02/08/2014,Suburban,Desktop,7,16,1
Female,59,High School Diploma,Self-Employed,29862,Yes,No,18/06/2015,Rural,Laptop,16,8,3
Male,28,Master's Degree,Retired,35716,Yes,Yes,15/02/2012,Urban,Desktop,9,11,1
Male,40,Bachelor's Degree,Unemployed,32442,Yes,No,16/06/2012,Rural,Desktop,11,6,4
Male,19,Master's Degree,Student,94858,Yes,Yes,09/04/2013,Urban,Desktop,7,3,1
Male,63,High School Diploma,Employed,76750,Yes,Yes,02/06/2013,Rural,Smartphone,18,7,3
Male,32,High School Diploma,Employed,76230,Yes,No,27/07/2012,Rural,Smartphone,5,6,4
Female,59,Other,Retired,48280,Yes,Yes,06/07/2014,Rural,Smartphone,7,1,3
Female,50,Bachelor's Degree,Unemployed,73068,No,Yes,22/03/2012,Suburban,Tablet,12,10,2
Female,43,Master's Degree,Student,28664,Yes,Yes,08/01/2013,Rural,Laptop,9,16,1
Female,22,Master's Degree,Retired,33922,Yes,Yes,01/11/2013,Suburban,Desktop,17,16,1
Female,61,High School Diploma,Retired,92590,Yes,Yes,23/09/2016,Urban,Smartphone,5,12,1
Male,18,PhD,Employed,67741,No,No,26/12/2016,Urban,Tablet,6,15,4
Male,50,High School Diploma,Unemployed,92376,Yes,Yes,12/01/2016,Suburban,Smartphone,2,2,4
Female,29,PhD,Unemployed,96274,Yes,Yes,25/06/2015,Urban,Desktop,4,2,2
Male,58,Master's Degree,Unemployed,51002,Yes,Yes,09/03/2014,Urban,Tablet,9,7,4
Male,56,Bachelor's Degree,Retired,20815,Yes,Yes,28/10/2012,Suburban,Desktop,1,13,3
Male,49,High School Diploma,Self-Employed,48802,No,Yes,07/03/2013,Urban,Tablet,2,15,2
Female,30,Master's Degree,Student,56392,Yes,Yes,27/11/2014,Suburban,Tablet,2,7,5
Male,29,PhD,Employed,78609,Yes,Yes,26/01/2015,Urban,Tablet,16,5,4
Female,33,High School Diploma,Self-Employed,31616,Yes,Yes,09/02/2013,Suburban,Laptop,14,15,5
Female,40,Master's Degree,Student,48682,Yes,Yes,26/01/2016,Suburban,Laptop,11,7,1
Female,32,Other,Unemployed,52973,Yes,No,21/12/2016,Suburban,Smartphone,12,11,1
Male,24,PhD,Self-Employed,58343,Yes,Yes,22/01/2016,Suburban,Desktop,1,15,1
Male,57,PhD,Employed,60357,Yes,Yes,09/09/2012,Suburban,Laptop,8,14,4
Female,61,PhD,Unemployed,85256,No,Yes,22/01/2014,Urban,Smartphone,6,8,4
Male,46,Bachelor's Degree,Retired,83633,Yes,Yes,29/06/2013,Urban,Tablet,18,16,4
Male,21,PhD,Retired,56553,Yes,Yes,07/03/2013,Suburban,Smartphone,1,9,4
Female,49,Other,Self-Employed,46986,Yes,Yes,23/07/2015,Rural,Laptop,5,1,3
Male,53,High School Diploma,Student,87757,Yes,Yes,03/09/2013,Urban,Desktop,17,15,2
Female,46,PhD,Retired,21225,Yes,Yes,03/01/2015,Urban,Smartphone,3,2,5
Male,42,Bachelor's Degree,Employed,41813,Yes,Yes,17/06/2015,Urban,Desktop,1,1,2
Female,65,Bachelor's Degree,Retired,87427,Yes,No,04/03/2013,Suburban,Laptop,11,16,4
Male,23,PhD,Employed,31796,No,Yes,16/12/2014,Suburban,Laptop,3,13,3
Male,51,Master's Degree,Self-Employed,60985,No,Yes,02/11/2013,Suburban,Smartphone,10,11,3
Male,34,Master's Degree,Unemployed,64649,No,Yes,25/09/2015,Suburban,Laptop,6,2,3
Female,37,High School Diploma,Retired,39363,Yes,Yes,05/12/2014,Rural,Laptop,16,14,3
Female,31,Master's Degree,Self-Employed,49503,Yes,Yes,14/11/2012,Urban,Desktop,6,11,2
Female,61,Bachelor's Degree,Student,86816,Yes,Yes,05/10/2012,Rural,Desktop,12,7,4
Female,61,Bachelor's Degree,Student,23896,No,Yes,05/08/2016,Rural,Laptop,9,3,5
Female,62,Master's Degree,Unemployed,27017,No,Yes,22/06/2012,Urban,Smartphone,14,10,3
Male,42,Master's Degree,Employed,43599,Yes,Yes,25/07/2015,Urban,Smartphone,15,2,3
Female,42,PhD,Student,57946,Yes,Yes,17/03/2014,Urban,Tablet,2,5,2
Male,32,High School Diploma,Unemployed,46289,Yes,Yes,01/09/2014,Suburban,Smartphone,1,15,4
Female,43,Other,Self-Employed,94200,Yes,Yes,24/07/2016,Rural,Desktop,15,13,2
Female,43,Other,Self-Employed,88564,Yes,Yes,18/09/2012,Suburban,Desktop,8,3,2
Male,50,PhD,Employed,80857,Yes,No,10/11/2016,Urban,Smartphone,2,16,1
Female,22,High School Diploma,Unemployed,81819,Yes,Yes,25/10/2014,Rural,Smartphone,6,12,5
Male,26,PhD,Unemployed,77707,Yes,Yes,22/08/2012,Suburban,Desktop,14,7,1
Male,36,PhD,Employed,25707,Yes,Yes,28/08/2013,Rural,Desktop,16,13,4
Female,19,Master's Degree,Self-Employed,94761,Yes,Yes,18/11/2014,Urban,Smartphone,5,13,5
Male,45,Bachelor's Degree,Self-Employed,42102,Yes,Yes,03/05/2014,Urban,Desktop,11,10,4
Female,59,Master's Degree,Student,27124,Yes,Yes,23/12/2016,Suburban,Smartphone,8,7,2
Female,25,Other,Self-Employed,43074,Yes,Yes,29/09/2013,Urban,Smartphone,6,11,2
Female,33,High School Diploma,Student,90604,Yes,Yes,01/04/2012,Suburban,Smartphone,11,3,4
Female,33,Bachelor's Degree,Unemployed,50751,Yes,Yes,06/12/2016,Suburban,Tablet,4,14,4
Female,63,Master's Degree,Self-Employed,91919,No,No,25/08/2012,Rural,Desktop,15,10,1
Female,38,Master's Degree,Retired,67255,Yes,No,16/04/2013,Rural,Desktop,12,5,3
Male,28,Other,Student,41529,Yes,No,23/08/2014,Urban,Tablet,10,8,1
Male,40,High School Diploma,Student,65019,Yes,Yes,01/04/2012,Rural,Smartphone,13,4,1
Male,65,High School Diploma,Employed,67481,Yes,Yes,21/02/2012,Urban,Smartphone,6,9,2
Female,42,Bachelor's Degree,Student,83342,Yes,Yes,27/10/2014,Suburban,Tablet,10,8,2
Male,52,Bachelor's Degree,Employed,86858,No,Yes,22/01/2012,Suburban,Tablet,7,3,2
Female,20,Other,Retired,62637,Yes,Yes,20/11/2012,Rural,Tablet,3,7,1
Male,46,Master's Degree,Self-Employed,26683,Yes,Yes,29/08/2013,Urban,Smartphone,11,13,1
Male,65,High School Diploma,Employed,79246,Yes,Yes,25/04/2012,Rural,Smartphone,4,5,1
Female,30,Other,Self-Employed,51637,No,Yes,22/12/2013,Rural,Tablet,4,5,4
Female,18,Bachelor's Degree,Employed,30794,Yes,Yes,24/04/2012,Urban,Laptop,6,6,1
Female,31,Other,Self-Employed,67855,Yes,Yes,08/06/2016,Rural,Desktop,8,3,4
Female,57,High School Diploma,Employed,26870,Yes,No,29/10/2014,Suburban,Smartphone,12,1,3
Male,41,Bachelor's Degree,Employed,91799,Yes,No,06/06/2013,Urban,Laptop,7,8,5
Female,49,PhD,Retired,26146,Yes,Yes,22/08/2016,Suburban,Desktop,8,4,1
Female,25,Bachelor's Degree,Retired,40684,No,Yes,31/01/2015,Urban,Smartphone,5,4,3
Female,60,PhD,Self-Employed,71310,No,Yes,25/04/2014,Rural,Desktop,7,12,5
Female,60,Other,Unemployed,97273,No,Yes,30/06/2016,Rural,Tablet,7,16,2
Female,46,High School Diploma,Employed,66328,Yes,Yes,04/01/2014,Rural,Tablet,4,15,3
Male,37,Other,Self-Employed,29790,Yes,Yes,02/02/2013,Urban,Smartphone,6,7,3
Male,60,Bachelor's Degree,Student,86306,Yes,Yes,17/10/2016,Suburban,Desktop,9,2,1
Male,27,Other,Retired,92463,Yes,No,13/03/2016,Suburban,Laptop,7,8,1
Male,33,Master's Degree,Employed,54811,No,Yes,27/06/2016,Rural,Smartphone,1,5,4
Female,43,PhD,Retired,91378,Yes,Yes,08/04/2012,Suburban,Smartphone,17,6,3
Male,41,Bachelor's Degree,Retired,36408,Yes,Yes,10/10/2012,Urban,Laptop,1,9,1
Male,25,Bachelor's Degree,Retired,73194,Yes,Yes,03/04/2012,Rural,Desktop,16,1,3
Female,61,PhD,Student,20121,Yes,Yes,09/12/2015,Urban,Desktop,5,5,4
